User-agent: *

# The mentor invitation flow. There is no public link to it anywhere on the
# site and it will not open without a valid, unused, unexpired token — but a
# crawler that finds a forwarded link in somebody's public post should not put
# it in an index. Belt and braces; the token check is the real lock.
Disallow: /mentors/join
Disallow: /mentors/join/

# The worker directory. These pages are individual people's profiles, and the
# ones an employer can see carry a phone number. Indexing them would put those
# numbers in a search engine forever — outside the rate limit, outside the
# disclosure log, and outside anything this platform could take back. The
# sitemap leaves them out and the pages themselves send noindex; this is the
# third lock on the same door.
Disallow: /jobs/workers
Disallow: /jobs/workers/

# Somebody's own account, dashboard and notifications. Nothing here renders for
# a crawler, but there is no reason to send one down the corridor.
Disallow: /account
Disallow: /dashboard
Disallow: /notifications

# Signed, single-use links to course material and private checkouts. Nothing
# behind these renders for a crawler anyway.
Disallow: /academy/content/
Disallow: /agreed/

Allow: /

Sitemap: /sitemap.xml
